cluster;gene;avrg_expression;pct_expression;ligand
l-LNv;AstA-R1;-0.074;92.85714286;AstA
s-LNv;AstA-R1;-0.352;69.90881459;AstA
LN_ITP;AstA-R1;0.434;94.65648855;AstA
LNd_NPF;AstA-R1;-0.01;78.78787879;AstA
LNd_Trissin;AstA-R1;1.308;96.875;AstA
LPN;AstA-R1;0.982;98.11320755;AstA
DN3;AstA-R1;-0.555;54.94505495;AstA
DN3_VGlut;AstA-R1;0.048;86.29032258;AstA
DN2;AstA-R1;-0.314;79.41176471;AstA
DN1p_sNPF;AstA-R1;1.125;94.84536082;AstA
DN1p;AstA-R1;-0.275;77.85234899;AstA
DN1p_AstA;AstA-R1;0.064;72.4137931;AstA
DN1p_CNMa;AstA-R1;0.036;74.78991597;AstA
DN1p_CNMa_AstC;AstA-R1;-0.038;82.03125;AstA
DN1p_Rh7;AstA-R1;-0.45;55.8685446;AstA
DN1a;AstA-R1;-0.424;59.72222222;AstA
l-LNv;AstC-R1;-0.044;44.28571429;AstC
s-LNv;AstC-R1;0.193;64.43768997;AstC
LN_ITP;AstC-R1;0.017;48.09160305;AstC
LNd_NPF;AstC-R1;-0.041;46.96969697;AstC
LNd_Trissin;AstC-R1;-0.037;36.25;AstC
LPN;AstC-R1;0.427;50.94339623;AstC
DN3;AstC-R1;0.229;68.13186813;AstC
DN3_VGlut;AstC-R1;0.089;46.77419355;AstC
DN2;AstC-R1;0.003;47.05882353;AstC
DN1p_sNPF;AstC-R1;-0.036;32.98969072;AstC
DN1p;AstC-R1;-0.329;12.08053691;AstC
DN1p_AstA;AstC-R1;-0.072;35.17241379;AstC
DN1p_CNMa;AstC-R1;-0.022;52.94117647;AstC
DN1p_CNMa_AstC;AstC-R1;-0.029;37.76041667;AstC
DN1p_Rh7;AstC-R1;-0.032;35.68075117;AstC
DN1a;AstC-R1;-0.024;42.59259259;AstC
l-LNv;AstC-R2;0.138;77.14285714;AstC
s-LNv;AstC-R2;1.99;96.65653495;AstC
LN_ITP;AstC-R2;-0.254;62.59541985;AstC
LNd_NPF;AstC-R2;-0.073;67.8030303;AstC
LNd_Trissin;AstC-R2;-0.199;75;AstC
LPN;AstC-R2;1.248;96.22641509;AstC
DN3;AstC-R2;-0.399;71.42857143;AstC
DN3_VGlut;AstC-R2;-0.022;76.61290323;AstC
DN2;AstC-R2;-0.202;63.7254902;AstC
DN1p_sNPF;AstC-R2;-0.408;57.73195876;AstC
DN1p;AstC-R2;-0.493;58.38926174;AstC
DN1p_AstA;AstC-R2;0.059;79.31034483;AstC
DN1p_CNMa;AstC-R2;-0.015;83.19327731;AstC
DN1p_CNMa_AstC;AstC-R2;-0.55;44.53125;AstC
DN1p_Rh7;AstC-R2;-0.062;73.70892019;AstC
DN1a;AstC-R2;-0.551;41.2037037;AstC
l-LNv;CCHa1-R;-0.186;64.28571429;CCHa1
s-LNv;CCHa1-R;-0.138;82.67477204;CCHa1
LN_ITP;CCHa1-R;-0.219;47.32824427;CCHa1
LNd_NPF;CCHa1-R;-0.222;44.6969697;CCHa1
LNd_Trissin;CCHa1-R;-0.192;70;CCHa1
LPN;CCHa1-R;-0.097;69.81132075;CCHa1
DN3;CCHa1-R;-0.169;52.74725275;CCHa1
DN3_VGlut;CCHa1-R;-0.172;66.93548387;CCHa1
DN2;CCHa1-R;-0.157;60.78431373;CCHa1
DN1p_sNPF;CCHa1-R;1.372;86.59793814;CCHa1
DN1p;CCHa1-R;-0.049;59.06040268;CCHa1
DN1p_AstA;CCHa1-R;2.075;89.65517241;CCHa1
DN1p_CNMa;CCHa1-R;0.354;57.98319328;CCHa1
DN1p_CNMa_AstC;CCHa1-R;-0.238;42.1875;CCHa1
DN1p_Rh7;CCHa1-R;0.317;60.56338028;CCHa1
DN1a;CCHa1-R;-0.222;38.88888889;CCHa1
l-LNv;CNMaR;-0.141;90;CNMa
s-LNv;CNMaR;0.005;86.62613982;CNMa
LN_ITP;CNMaR;-0.035;83.20610687;CNMa
LNd_NPF;CNMaR;-0.297;75;CNMa
LNd_Trissin;CNMaR;-0.161;81.25;CNMa
LPN;CNMaR;-0.182;83.01886792;CNMa
DN3;CNMaR;-0.221;81.31868132;CNMa
DN3_VGlut;CNMaR;-0.188;76.61290323;CNMa
DN2;CNMaR;2.542;97.05882353;CNMa
DN1p_sNPF;CNMaR;2.75;96.90721649;CNMa
DN1p;CNMaR;0.603;91.27516779;CNMa
DN1p_AstA;CNMaR;-0.169;81.37931034;CNMa
DN1p_CNMa;CNMaR;0.082;88.23529412;CNMa
DN1p_CNMa_AstC;CNMaR;-0.408;63.54166667;CNMa
DN1p_Rh7;CNMaR;-0.102;68.54460094;CNMa
DN1a;CNMaR;-0.587;30.09259259;CNMa
l-LNv;Dh31-R;1.539;90;DH31
s-LNv;Dh31-R;0.446;81.45896657;DH31
LN_ITP;Dh31-R;-0.316;80.91603053;DH31
LNd_NPF;Dh31-R;-0.318;78.78787879;DH31
LNd_Trissin;Dh31-R;-0.242;92.5;DH31
LPN;Dh31-R;0.163;77.35849057;DH31
DN3;Dh31-R;-0.64;47.25274725;DH31
DN3_VGlut;Dh31-R;-0.314;87.90322581;DH31
DN2;Dh31-R;-0.155;84.31372549;DH31
DN1p_sNPF;Dh31-R;0.323;84.53608247;DH31
DN1p;Dh31-R;-0.086;85.90604027;DH31
DN1p_AstA;Dh31-R;-0.383;67.5862069;DH31
DN1p_CNMa;Dh31-R;2.275;98.31932773;DH31
DN1p_CNMa_AstC;Dh31-R;-0.488;69.79166667;DH31
DN1p_Rh7;Dh31-R;0.373;89.20187793;DH31
DN1a;Dh31-R;-0.543;55.09259259;DH31
l-LNv;Dh44-R1;-0.401;78.57142857;DH44
s-LNv;Dh44-R1;-0.345;73.25227964;DH44
LN_ITP;Dh44-R1;0.411;83.96946565;DH44
LNd_NPF;Dh44-R1;0.027;84.84848485;DH44
LNd_Trissin;Dh44-R1;-0.498;38.75;DH44
LPN;Dh44-R1;-0.161;56.60377358;DH44
DN3;Dh44-R1;-0.207;64.83516484;DH44
DN3_VGlut;Dh44-R1;0.286;87.90322581;DH44
DN2;Dh44-R1;-0.432;59.80392157;DH44
DN1p_sNPF;Dh44-R1;2.081;93.81443299;DH44
DN1p;Dh44-R1;0.087;75.83892617;DH44
DN1p_AstA;Dh44-R1;0.596;85.51724138;DH44
DN1p_CNMa;Dh44-R1;-0.019;64.70588235;DH44
DN1p_CNMa_AstC;Dh44-R1;-0.334;69.53125;DH44
DN1p_Rh7;Dh44-R1;-0.251;55.8685446;DH44
DN1a;Dh44-R1;-0.506;37.03703704;DH44
l-LNv;Dh44-R2;0.401;77.14285714;DH44
s-LNv;Dh44-R2;0.012;60.79027356;DH44
LN_ITP;Dh44-R2;0.627;84.73282443;DH44
LNd_NPF;Dh44-R2;-0.189;42.8030303;DH44
LNd_Trissin;Dh44-R2;0.338;91.25;DH44
LPN;Dh44-R2;0.509;92.45283019;DH44
DN3;Dh44-R2;0.73;73.62637363;DH44
DN3_VGlut;Dh44-R2;0.214;74.19354839;DH44
DN2;Dh44-R2;-0.291;35.29411765;DH44
DN1p_sNPF;Dh44-R2;-0.051;54.63917526;DH44
DN1p;Dh44-R2;-0.11;48.99328859;DH44
DN1p_AstA;Dh44-R2;0.014;55.17241379;DH44
DN1p_CNMa;Dh44-R2;-0.283;36.97478992;DH44
DN1p_CNMa_AstC;Dh44-R2;-0.228;27.08333333;DH44
DN1p_Rh7;Dh44-R2;-0.123;44.1314554;DH44
DN1a;Dh44-R2;-0.02;49.53703704;DH44
l-LNv;NPFR;-0.213;40;NPF
s-LNv;NPFR;-0.421;18.54103343;NPF
LN_ITP;NPFR;-0.082;54.19847328;NPF
LNd_NPF;NPFR;0.26;73.48484848;NPF
LNd_Trissin;NPFR;0.219;82.5;NPF
LPN;NPFR;1.336;96.22641509;NPF
DN3;NPFR;0.656;63.73626374;NPF
DN3_VGlut;NPFR;-0.087;50;NPF
DN2;NPFR;-0.17;39.21568627;NPF
DN1p_sNPF;NPFR;-0.065;59.79381443;NPF
DN1p;NPFR;-0.229;20.80536913;NPF
DN1p_AstA;NPFR;-0.224;39.31034483;NPF
DN1p_CNMa;NPFR;0.326;65.54621849;NPF
DN1p_CNMa_AstC;NPFR;-0.116;62.76041667;NPF
DN1p_Rh7;NPFR;-0.054;45.07042254;NPF
DN1a;NPFR;0.059;75;NPF
l-LNv;Pdfr;-0.2;98.57142857;PDF
s-LNv;Pdfr;0.067;98.48024316;PDF
LN_ITP;Pdfr;0.965;100;PDF
LNd_NPF;Pdfr;-0.643;93.18181818;PDF
LNd_Trissin;Pdfr;1.259;100;PDF
LPN;Pdfr;0.246;100;PDF
DN3;Pdfr;-0.445;97.8021978;PDF
DN3_VGlut;Pdfr;-0.511;97.58064516;PDF
DN2;Pdfr;1.303;100;PDF
DN1p_sNPF;Pdfr;0.764;98.96907216;PDF
DN1p;Pdfr;1.458;100;PDF
DN1p_AstA;Pdfr;0.399;98.62068966;PDF
DN1p_CNMa;Pdfr;1.362;100;PDF
DN1p_CNMa_AstC;Pdfr;1.541;100;PDF
DN1p_Rh7;Pdfr;-0.422;98.5915493;PDF
DN1a;Pdfr;0.406;99.53703704;PDF
l-LNv;Proc-R;0.142;82.85714286;Proc
s-LNv;Proc-R;0.01;68.08510638;Proc
LN_ITP;Proc-R;-0.398;41.22137405;Proc
LNd_NPF;Proc-R;0.245;77.27272727;Proc
LNd_Trissin;Proc-R;-0.386;37.5;Proc
LPN;Proc-R;-0.204;50.94339623;Proc
DN3;Proc-R;0.134;73.62637363;Proc
DN3_VGlut;Proc-R;0.182;78.22580645;Proc
DN2;Proc-R;-0.072;63.7254902;Proc
DN1p_sNPF;Proc-R;-0.17;63.91752577;Proc
DN1p;Proc-R;0.069;69.79865772;Proc
DN1p_AstA;Proc-R;0.357;77.24137931;Proc
DN1p_CNMa;Proc-R;-0.432;31.93277311;Proc
DN1p_CNMa_AstC;Proc-R;-0.286;45.83333333;Proc
DN1p_Rh7;Proc-R;-0.333;43.66197183;Proc
DN1a;Proc-R;-0.048;65.27777778;Proc
l-LNv;sNPF-R;0.409;88.57142857;sNPF
s-LNv;sNPF-R;-0.425;48.93617021;sNPF
LN_ITP;sNPF-R;-0.43;68.70229008;sNPF
LNd_NPF;sNPF-R;-0.477;53.78787879;sNPF
LNd_Trissin;sNPF-R;-0.393;64.375;sNPF
LPN;sNPF-R;0.42;92.45283019;sNPF
DN3;sNPF-R;1.292;91.20879121;sNPF
DN3_VGlut;sNPF-R;-0.573;44.35483871;sNPF
DN2;sNPF-R;-0.131;71.56862745;sNPF
DN1p_sNPF;sNPF-R;0.543;87.62886598;sNPF
DN1p;sNPF-R;0.538;88.59060403;sNPF
DN1p_AstA;sNPF-R;-0.188;68.96551724;sNPF
DN1p_CNMa;sNPF-R;-0.437;58.82352941;sNPF
DN1p_CNMa_AstC;sNPF-R;-0.455;56.25;sNPF
DN1p_Rh7;sNPF-R;2.002;95.30516432;sNPF
DN1a;sNPF-R;-0.326;62.03703704;sNPF
l-LNv;TrissinR;-0.226;77.14285714;Trissin
s-LNv;TrissinR;-0.31;58.35866261;Trissin
LN_ITP;TrissinR;-0.226;80.15267176;Trissin
LNd_NPF;TrissinR;-0.418;38.25757576;Trissin
LNd_Trissin;TrissinR;-0.445;28.75;Trissin
LPN;TrissinR;-0.441;35.8490566;Trissin
DN3;TrissinR;-0.248;60.43956044;Trissin
DN3_VGlut;TrissinR;1.05;80.64516129;Trissin
DN2;TrissinR;-0.232;55.88235294;Trissin
DN1p_sNPF;TrissinR;-0.307;70.10309278;Trissin
DN1p;TrissinR;-0.163;81.20805369;Trissin
DN1p_AstA;TrissinR;-0.345;56.55172414;Trissin
DN1p_CNMa;TrissinR;-0.03;70.58823529;Trissin
DN1p_CNMa_AstC;TrissinR;1.435;93.75;Trissin
DN1p_Rh7;TrissinR;-0.365;45.5399061;Trissin
DN1a;TrissinR;-0.269;68.98148148;Trissin
l-LNv;Pdfr;-0.200451469;98.57142857;DH31
s-LNv;Pdfr;0.066684279;98.48024316;DH31
LN_ITP;Pdfr;0.964509209;100;DH31
LNd_NPF;Pdfr;-0.643371354;93.18181818;DH31
LNd_Trissin;Pdfr;1.259044255;100;DH31
LPN;Pdfr;0.24618636;100;DH31
DN3;Pdfr;-0.445235328;97.8021978;DH31
DN3_VGlut;Pdfr;-0.510633267;97.58064516;DH31
DN2;Pdfr;1.302665141;100;DH31
DN1p_sNPF;Pdfr;0.764438333;98.96907216;DH31
DN1p;Pdfr;1.458361008;100;DH31
DN1p_AstA;Pdfr;0.398569703;98.62068966;DH31
DN1p_CNMa;Pdfr;1.362494578;100;DH31
DN1p_CNMa_AstC;Pdfr;1.540526479;100;DH31
DN1p_Rh7;Pdfr;-0.421787312;98.5915493;DH31
DN1a;Pdfr;0.405774875;99.53703704;DH31
